battery,capacity,connectivity,display,fast_charge_point,features,front_camera,in_store,launch_date,oper_sys,perform,prod_brand,prod_name,prod_no_of_ratings,prod_price,prod_star,prod_url,product_availability,ram,rear_camera,refresh_rate
4500 mah battery with fast charging,4500,dual sim: nano + nano with volte support,17.02,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,256.0,,android v13,mediatek dimensity 6020 octa core processor,honor,honor x50i,0,16690,0.0,https://pricebaba.com/mobile/honor-x50i,in stock,8.0,100.0,90
2200 mah battery,2200,dual sim,12.7,No,3.5 mm headphone jack present,5.0,8.0,,android v4.2 (jelly bean) upgradable to v4.4 (kitkat),mediatek mt6592 octa core processor,wickedleak,wickedleak wammy neo youth,0,8490,0.0,https://pricebaba.com/mobile/wickedleak-wammy-neo-youth,in stock,1.0,13.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,128.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,xiaomi,xiaomi redmi k60 pro 5g,0,39290,0.0,https://pricebaba.com/mobile/xiaomi-redmi-k60-pro-5g,in stock,8.0,54.0,120
"4700 mah battery with flash charging, charges upto 100% in 10 minutes",4700,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,128.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,iqoo,iqoo 11 pro 5g,0,59190,0.0,https://pricebaba.com/mobile/iqoo-11-pro-5g,in stock,8.0,50.0,144
"5000 mah battery with fast charging, charges upto 55% in 30 minutes",5000,dual sim: nano + nano with volte support,17.22,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,256.0,,android v13,mediatek helio g88 octa core processor,infinix,infinix hot 30,0,10999,0.0,https://pricebaba.com/mobile/infinix-hot-30,in stock,8.0,50.0,90
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.02,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 7 gen 1 octa core processor,honor,honor 90,0,29290,0.0,https://pricebaba.com/mobile/honor-90,in stock,12.0,200.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.3,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,flyme os v10,qualcomm snapdragon 8 gen 2 octa core processor,meizu,meizu 20 pro,0,47890,0.0,https://pricebaba.com/mobile/meizu-20-pro,in stock,12.0,50.0,120
"4600 mah battery with flash charging, charges upto 70% in 30 minutes",4600,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,mediatek dimensity 8200 mt6896z octa core processor,vivo,vivo s17 pro,0,36040,0.0,https://pricebaba.com/mobile/vivo-s17-pro,in stock,8.0,50.0,120
"4700 mah battery with super vooc charging, charges upto 100% in 31 minutes",4700,dual sim: nano + nano with volte support,17.02,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,oppo,oppo reno9 pro plus,0,45790,0.0,https://pricebaba.com/mobile/oppo-reno9-pro-plus,in stock,16.0,50.0,120
5000 mah battery with turbo charging,5000,dual sim: nano + nano (hybrid) with volte support,16.94,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v11,qualcomm snapdragon 732g octa core processor,xiaomi,xiaomi redmi note 12 pro,0,19590,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-12-pro,in stock,6.0,108.0,120
"6000 mah battery with quick charging v5.0, charges upto 100% in 42 minutes",6000,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,asus,asus rog phone 7,0,74999,0.0,https://pricebaba.com/mobile/asus-rog-phone-7,in stock,12.0,50.0,165
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,16.99,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,128.0,,android v13,qualcomm snapdragon 730g octa core processor,xiaomi,xiaomi redmi note 14 pro max,0,19990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-14-pro-max,in stock,8.0,108.0,60
4500 mah battery with fast charging,4500,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 7 plus gen 2 octa core processor,nokia,nokia 7610 5g,0,52990,0.0,https://pricebaba.com/mobile/nokia-7610-5g,in stock,12.0,108.0,120
"5000 mah battery with fast charging, charges upto 80% in 30 minutes",5000,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,mediatek dimensity 8050 mt6893 octa core processor,infinix,infinix note 30 vip,0,24690,0.0,https://pricebaba.com/mobile/infinix-note-30-vip,in stock,8.0,108.0,120
4700 mah battery with flash charging,4700,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,iqoo,iqoo 11s,0,43190,0.0,https://pricebaba.com/mobile/iqoo-11s,in stock,12.0,50.0,144
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.51,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,128.0,385,android v12,mediatek dimensity 700 mt6833 octa core processor,samsung,samsung galaxy m13 5g 128gb,0,15999,0.0,https://pricebaba.com/mobile/samsung-galaxy-m13-5g-128gb,in stock,6.0,50.0,90
5000 mah battery,5000,dual sim: nano + nano with volte support,16.51,No,no fingerprint sensor |face unlock|no 3.5 mm headphone jack present,5.0,128.0,50,android v11,unisoc tiger t7510 octa core processor,leeco,leeco s1 pro,0,10999,0.0,https://pricebaba.com/mobile/leeco-s1-pro,in stock,8.0,13.0,60
"5000 mah battery with fast charging, charges upto 75% in 30 minutes",5000,dual sim: nano + nano with volte support,17.22,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,mediatek helio g99 octa core processor,infinix,infinix note 30,0,17990,0.0,https://pricebaba.com/mobile/infinix-note-30,in stock,8.0,64.0,120
"6000 mah battery with fast charging, charges upto 100% in 35 minutes",6000,dual sim: nano + nano with volte support,17.27,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,nubia,nubia redmagic 8s pro,0,45390,0.0,https://pricebaba.com/mobile/nubia-redmagic-8s-pro,in stock,8.0,50.0,120
"6000 mah battery with flash charging, charges upto 70% in 34 minutes",6000,dual sim: nano + nano with volte support,16.87,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 695 octa core processor,iqoo,iqoo z7x,0,15690,0.0,https://pricebaba.com/mobile/iqoo-z7x,in stock,6.0,50.0,120
5000 mah battery with flash charging,5000,dual sim: nano + nano with volte support,16.87,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,mediatek dimensity 6020 mt6833 octa core processor,vivo,vivo y36 5g,0,20999,0.0,https://pricebaba.com/mobile/vivo-y36-5g,in stock,8.0,50.0,90
7000 mah battery with fast charging,7000,dual sim: nano + nano with volte support,17.09,Yes,rear fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,128.0,,android v14,samsung exynos 2100 octa core processor,samsung,samsung galaxy m16,0,16990,0.0,https://pricebaba.com/mobile/samsung-galaxy-m16,in stock,8.0,64.0,120
4500 mah battery with flash charging,4500,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,128.0,,android v13,mediatek dimensity 7200 octa core processor,vivo,vivo s17e,0,24790,0.0,https://pricebaba.com/mobile/vivo-s17e,in stock,8.0,64.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.87,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,128.0,,android v13,mediatek dimensity 6020 mt6833 octa core processor,vivo,vivo y27 5g,0,22390,0.0,https://pricebaba.com/mobile/vivo-y27-5g,in stock,6.0,50.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.94,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 4 gen 1 octa core processor,xiaomi,xiaomi redmi note 12r pro,0,23690,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-12r-pro,in stock,12.0,48.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.07,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v12,mediatek dimensity 920 mt6877t octa core processor,realme,realme realme 12,0,21990,0.0,https://pricebaba.com/mobile/realme-12,in stock,8.0,64.0,60
4400 mah battery with flash charging,4400,dual sim: nano + nano,17.12,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,vivo,vivo x flip,0,71690,0.0,https://pricebaba.com/mobile/vivo-x-flip,in stock,12.0,50.0,120
"6000 mah battery with hyper charging, charges upto 100% in 42 minutes",6000,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,12.0,256.0,,android v12 upgradable to v14,qualcomm snapdragon 8 plus gen 1 octa core processor,asus,asus rog phone 6,0,71999,0.0,https://pricebaba.com/mobile/asus-rog-phone-6,in stock,12.0,50.0,165
"5000 mah battery with super vooc charging, charges upto 50% in 18 minutes",5000,dual sim: nano + nano with volte support,17.07,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 695 octa core processor,oppo,oppo a98,0,25790,0.0,https://pricebaba.com/mobile/oppo-a98,in stock,8.0,64.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano (hybrid) with volte support,16.51,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,android v13,samsung exynos 1280 octa core processor,samsung,samsung galaxy f34,0,16999,0.0,https://pricebaba.com/mobile/samsung-galaxy-f34,in stock,6.0,64.0,120
5000 mah battery with fast charging,5000,dual sim: nano + esim with volte support,15.49,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 695 octa core processor,sony,sony xperia 10 v,0,40490,0.0,https://pricebaba.com/mobile/sony-xperia-10-v,in stock,6.0,48.0,60
7000 mah battery with fast charging,7000,dual sim: nano + nano with volte support,17.32,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 8 gen 1 octa core processor,samsung,samsung galaxy m56,0,34990,0.0,https://pricebaba.com/mobile/samsung-galaxy-m56,in stock,8.0,64.0,60
"4860 mah battery with fast charging, charges upto 100% in 41 minutes",4860,dual sim: nano + nano with volte support,17.09,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v12,qualcomm snapdragon 8 plus gen 1 octa core processor,xiaomi,xiaomi 12s ultra,0,70690,0.0,https://pricebaba.com/mobile/xiaomi-12s-ultra,in stock,8.0,50.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.07,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,64.0,256.0,,android v13,qualcomm snapdragon 732g octa core processor,xiaomi,xiaomi redmi note 15 pro max,0,21990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-15-pro-max,in stock,12.0,108.0,60
"5000 mah battery with fast charging, charges upto 56% in 15 minutes",5000,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,honor,honor 90 pro,0,38990,0.0,https://pricebaba.com/mobile/honor-90-pro,in stock,12.0,200.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.76,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v12,qualcomm snapdragon 695 octa core processor,motorola,motorola g71s,0,19790,0.0,https://pricebaba.com/mobile/motorola-g71s,in stock,8.0,50.0,120
"4500 mah battery with super vooc charging, charges upto 100% in 44 minutes",4500,dual sim: nano + nano with volte support,17.02,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,mediatek dimensity 8100 max mt6895z octa core processor,oppo,oppo reno9 pro,0,41140,0.0,https://pricebaba.com/mobile/oppo-reno9-pro,in stock,16.0,50.0,120
4800 mah battery with super charging,4800,dual sim: nano + nano (hybrid) with volte support,19.94,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,256.0,,harmonyos,qualcomm snapdragon 8 plus gen 1 octa core processor,huawei,huawei mate x3,0,156499,0.0,https://pricebaba.com/mobile/huawei-mate-x3,in stock,12.0,50.0,120
"4500 mah battery with turbo charging, charges upto 100% in 40 minutes",4500,dual sim: nano + nano with volte support,16.64,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,android v12,qualcomm snapdragon 7 gen 1 octa core processor,xiaomi,xiaomi 13 lite 5g,0,43790,0.0,https://pricebaba.com/mobile/xiaomi-13-lite-5g,in stock,8.0,50.0,120
"4810 mah battery with fast charging, charges upto 50% in 8 minutes",4810,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,mediatek dimensity 9200 plus mt6985 octa core processor,vivo,vivo x90s,0,45390,0.0,https://pricebaba.com/mobile/vivo-x90s,in stock,8.0,50.0,120
5800 mah battery with fast charging,5800,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 6 gen 1 octa core processor,honor,honor x50,0,15890,0.0,https://pricebaba.com/mobile/honor-x50,in stock,8.0,108.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.58,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,64.0,256.0,,android v13,samsung exynos 2200 octa core processor,samsung,samsung galaxy s25 ultra,0,97990,0.0,https://pricebaba.com/mobile/samsung-galaxy-s25-ultra,in stock,12.0,108.0,60
5500 mah battery with super dart charging,5500,dual sim: nano + nano with volte support,17.07,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,realme,realme gt neo 6 se,0,35990,0.0,https://pricebaba.com/mobile/realme-gt-neo-6-se,in stock,8.0,108.0,144
4700 mah battery with fast charging,4700,dual sim: nano + nano with volte support,16.64,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,flyme os v10,qualcomm snapdragon 8 gen 2 octa core processor,meizu,meizu 20,0,35990,0.0,https://pricebaba.com/mobile/meizu-20,in stock,12.0,50.0,144
4815 mah battery with super charging,4815,dual sim: nano + nano (hybrid) with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,13.0,128.0,,harmonyos,qualcomm snapdragon 8 plus gen 1 octa core processor,huawei,huawei p60,0,54090,0.0,https://pricebaba.com/mobile/huawei-p60,in stock,8.0,48.0,120
4500 mah battery with fast charging,4500,dual sim: nano + nano (hybrid) with volte support,16.26,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,qualcomm snapdragon 695 octa core processor,oppo,oppo reno9a,0,23790,0.0,https://pricebaba.com/mobile/oppo-reno9a,in stock,8.0,48.0,90
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.09,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,128.0,,android v14,mediatek dimensity 6020 octa core processor,xiaomi,xiaomi redmi note 15,0,15990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-15,in stock,8.0,64.0,120
5800 mah battery with fast charging,5800,dual sim: nano + nano with volte support,17.07,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,24.0,256.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,xiaomi,xiaomi redmi k70,0,31990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-k70,in stock,8.0,108.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.94,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,samsung exynos 1280 octa core processor,samsung,samsung galaxy a16,0,16990,0.0,https://pricebaba.com/mobile/samsung-galaxy-a16,in stock,4.0,50.0,60
5000 mah battery with super charging,5000,dual sim: nano + nano with volte support,17.27,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,128.0,20,,qualcomm snapdragon 680 octa core processor,huawei,huawei nova 11i,0,26190,0.0,https://pricebaba.com/mobile/huawei-nova-11i,in stock,8.0,48.0,90
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,17.15,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 8 gen 1 octa core processor,samsung,samsung galaxy a76,0,41990,0.0,https://pricebaba.com/mobile/samsung-galaxy-a76,in stock,12.0,108.0,60
"4600 mah battery with flash charging, charges upto 70% in 30 minutes",4600,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,512.0,,android v13,mediatek dimensity 8050 octa core processor,vivo,vivo s17t,0,34890,0.0,https://pricebaba.com/mobile/vivo-s17t,in stock,12.0,50.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.15,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,20,harmonyos,octa core processor,huawei,huawei enjoy 60,0,15090,0.0,https://pricebaba.com/mobile/huawei-enjoy-60,in stock,8.0,48.0,60
1450 mah battery,1450,dual sim: nano + nano with volte support,4.57,No,3.5 mm headphone jack present,0.0,0.0,20,,,nokia,nokia 110 4g 2023,0,2499,0.0,https://pricebaba.com/mobile/nokia-110-4g-2023,in stock,0.0,0.08,60
5000 mah battery with fast charging,5000,dual sim: nano + nano (hybrid) with volte support,16.94,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,128.0,,android v14,mediatek dimensity 7200 octa core processor,lava,lava agni 3 5g,0,21990,0.0,https://pricebaba.com/mobile/lava-agni-3-5g,in stock,8.0,64.0,120
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,17.07,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,50.0,128.0,,android v13,qualcomm snapdragon 730g octa core processor,xiaomi,xiaomi redmi note 14 pro max 5g,0,20490,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-14-pro-max-5g,in stock,8.0,108.0,60
"4520 mah battery with super vooc charging, charges upto 37% in 10 minutes",4520,dual sim: nano + nano with volte support,18.03,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v12,qualcomm snapdragon 8 plus gen 1 octa core processor,oppo,oppo find n2 5g,0,94890,0.0,https://pricebaba.com/mobile/oppo-find-n2-5g,in stock,12.0,50.0,120
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,128.0,50,android v12,qualcomm snapdragon 695 octa core processor,honor,honor magic 5 lite,0,32790,0.0,https://pricebaba.com/mobile/honor-magic-5-lite,in stock,6.0,64.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano (hybrid) with volte support,16.54,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,128.0,,android v13,mediatek dimensity 6020 octa core processor,iqoo,iqoo z7i,0,11390,0.0,https://pricebaba.com/mobile/iqoo-z7i,in stock,4.0,13.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano (hybrid) with volte support,17.25,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,128.0,,android v13,qualcomm snapdragon 4 gen 2 octa core processor,xiaomi,xiaomi redmi note 12r,0,12590,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-12r,in stock,4.0,50.0,90
1450 mah battery,1450,single sim: nano with volte support,6.86,No,3.5 mm headphone jack present,0.0,4.0,,kai os,qualcomm snapdragon 215 quad core processor,nokia,nokia 2780 flip,0,7490,0.0,https://pricebaba.com/mobile/nokia-2780-flip,in stock,0.5,5.0,60
"4610 mah battery with fast charging, charges upto 100% in 19 minutes",4610,dual sim: nano + nano with volte support,17.02,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,60.0,128.0,,android v12,qualcomm snapdragon 8 plus gen 1 octa core processor,motorola,motorola x30 pro,0,43690,0.0,https://pricebaba.com/mobile/motorola-x30-pro,in stock,8.0,200.0,144
5000 mah battery,5000,dual sim: nano + nano (hybrid) with volte support,16.51,No,side fingerprint sensor which unlocks in 0.192 seconds|face unlock|3.5 mm headphone jack present,8.0,128.0,,android v12,mediatek dimensity 700 mt6833 octa core processor,lava,lava blaze x1 5g,0,11999,0.0,https://pricebaba.com/mobile/lava-blaze-x1-5g,in stock,6.0,50.0,90
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,17.15,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,512.0,,android v13,mediatek dimensity 1300 mt6893z octa core processor,xiaomi,xiaomi redmi note 15 pro,0,25990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-15-pro,in stock,12.0,108.0,60
5200 mah battery with super dart charging,5200,dual sim: nano + nano with volte support,17.12,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,realme,realme gt neo 6 pro,0,49999,0.0,https://pricebaba.com/mobile/realme-gt-neo-6-pro,in stock,8.0,108.0,144
4800 mah battery with fast charging,4800,dual sim: nano + nano with volte support,16.48,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v12,qualcomm snapdragon 695 octa core processor,nokia,nokia xr21,0,51190,0.0,https://pricebaba.com/mobile/nokia-xr21,in stock,6.0,64.0,120
"5000 mah battery with super vooc charging, charges upto 54% in 30 minutes",5000,dual sim: nano + nano with volte support,16.33,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,mediatek helio g99 octa core processor,oppo,oppo reno8 t 4g,0,19999,0.0,https://pricebaba.com/mobile/oppo-reno8-t-4g,in stock,8.0,100.0,90
"6000 mah battery with fast charging, charges upto 50% in 21 minutes",6000,dual sim: nano + nano with volte support,17.22,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,256.0,,android v13,mediatek helio g99 octa core processor,tecno,tecno pova 5,0,13490,0.0,https://pricebaba.com/mobile/tecno-pova-5,in stock,8.0,50.0,120
