battery,capacity,connectivity,display,fast_charge_point,features,front_camera,in_store,launch_date,oper_sys,perform,prod_brand,prod_name,prod_no_of_ratings,prod_price,prod_star,prod_url,product_availability,ram,rear_camera,refresh_rate
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,nubia,nubia z50s pro,0,42290,0.0,https://pricebaba.com/mobile/nubia-z50s-pro,in stock,12.0,50.0,120
4000 mah battery with fast charging,4000,dual sim: nano + nano (hybrid) with volte support,15.77,Yes,no fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,32.0,,android v12,mediatek mt6580 quad core processor,ulefone,ulefone note 15,0,7490,0.0,https://pricebaba.com/mobile/ulefone-note-15,in stock,2.0,8.0,60
5000 mah battery with super charging,5000,dual sim: nano + nano with volte support,20.12,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,honor,honor magic v2,0,102999,0.0,https://pricebaba.com/mobile/honor-magic-v2,in stock,16.0,50.0,120
4020 mah battery,4020,dual sim: nano + nano with volte support,16.51,No,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,64.0,,android v12,mediatek helio g37 octa core processor,motorola,motorola e22,0,11190,0.0,https://pricebaba.com/mobile/motorola-e22,in stock,4.0,16.0,90
5000 mah battery with super vooc charging,5000,dual sim: nano + nano with volte support,17.27,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,android v13,qualcomm snapdragon 8 gen 1 octa core processor,oppo,oppo reno9 t,0,35999,0.0,https://pricebaba.com/mobile/oppo-reno9-t,in stock,8.0,108.0,120
4000 mah battery with fast charging,4000,dual sim: nano + nano with volte support,15.88,Yes,rear fingerprint sensor |3.5 mm headphone jack present,12.0,64.0,,android v12,mediatek helio p23 mt6763t octa core processor,oppo,oppo a80,0,24990,0.0,https://pricebaba.com/mobile/oppo-a80,in stock,4.0,24.0,60
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.27,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,512.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,iqoo,iqoo 13 5g,0,64990,0.0,https://pricebaba.com/mobile/iqoo-13-5g,in stock,12.0,108.0,60
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,16.89,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,24.0,256.0,,android v13,mediatek dimensity 1000 mt6889 octa core processor,motorola,motorola g74,0,29990,0.0,https://pricebaba.com/mobile/motorola-g74,in stock,12.0,64.0,60
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.58,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,512.0,,android v13,mediatek dimensity 9200 octa core processor,tecno,tecno phantom x4 pro,0,54990,0.0,https://pricebaba.com/mobile/tecno-phantom-x4-pro,in stock,16.0,108.0,60
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,16.89,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,24.0,512.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,google,google pixel 9 pro,0,67990,0.0,https://pricebaba.com/mobile/google-pixel-9-pro,in stock,12.0,108.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.27,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v2.0,mediatek dimensity 9000 plus mt6983 octa core processor,vivo,vivo x110 pro plus,0,59990,0.0,https://pricebaba.com/mobile/vivo-x110-pro-plus,in stock,12.0,64.0,60
6000 mah battery,6000,dual sim: nano + nano with volte support,16.94,No,no fingerprint sensor |face unlock|3.5 mm headphone jack present,12.0,64.0,,android v12,unisoc t612 octa core processor,motorola,motorola e15,0,8999,0.0,https://pricebaba.com/mobile/motorola-e15,in stock,4.0,16.0,60
5100 mah battery,5100,dual sim: nano + nano with volte support,16.69,No,no fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,32.0,,android v12,unisoc t610 octa core processor,motorola,motorola e14,0,7999,0.0,https://pricebaba.com/mobile/motorola-e14,in stock,3.0,16.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.3,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,512.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,oppo,oppo reno11 pro plus,0,59990,0.0,https://pricebaba.com/mobile/oppo-reno11-pro-plus,in stock,12.0,64.0,60
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,17.65,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,512.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,vivo,vivo x110 pro,0,56990,0.0,https://pricebaba.com/mobile/vivo-x110-pro,in stock,16.0,108.0,60
5000 mah battery,5000,dual sim: nano + nano with volte support,16.76,No,rear fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,64.0,,android v12,unisoc sc9863a1 octa core processor,tecno,tecno pop 7,0,8999,0.0,https://pricebaba.com/mobile/tecno-pop-7,in stock,2.0,8.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.32,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,6.0,256.0,,android v13,mediatek dimensity 9200 mt6985 octa core processor,vivo,vivo x90 plus,0,44990,0.0,https://pricebaba.com/mobile/vivo-x90-plus,in stock,12.0,64.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.71,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,android v14,qualcomm snapdragon 8 gen 2 octa core processor,samsung,samsung galaxy s24 fe,0,59999,0.0,https://pricebaba.com/mobile/samsung-galaxy-s24-fe,in stock,8.0,108.0,60
4000 mah battery,4000,single sim: nano with volte support,16.56,No,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,32.0,20,android v12,qualcomm snapdragon 662 octa core processor,nokia,nokia c300,0,11490,0.0,https://pricebaba.com/mobile/nokia-c300,in stock,3.0,13.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.27,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v14,qualcomm snapdragon 8 gen 2 octa core processor,black shark,black shark 7 pro,0,65990,0.0,https://pricebaba.com/mobile/black-shark-7-pro,in stock,16.0,200.0,165
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,60.0,256.0,,android v14,mediatek dimensity 8200 mt6896z octa core processor,xiaomi,xiaomi redmi note 15 pro plus,0,35990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-note-15-pro-plus,in stock,8.0,200.0,165
1000 mah battery,1000,single sim: mini,4.57,No,3.5 mm headphone jack present,0.0,0.0,,,,nokia,nokia 106 2023,0,1999,0.0,https://pricebaba.com/mobile/nokia-106-2023,in stock,0.0,0.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.51,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,qualcomm snapdragon 480 plus octa core processor,nokia,nokia g310 5g,0,16999,0.0,https://pricebaba.com/mobile/nokia-g310-5g,in stock,8.0,50.0,90
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,17.15,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,nothing,nothing phone 4,0,44990,0.0,https://pricebaba.com/mobile/nothing-phone-4,in stock,8.0,108.0,60
5000 mah battery,5000,dual sim: nano + nano with volte support,16.54,No,no fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,32.0,,android v12,mediatek helio p35 octa core processor,vivo,vivo y02a,0,8999,0.0,https://pricebaba.com/mobile/vivo-y02a,in stock,3.0,8.0,60
"5000 mah battery with super vooc charging, charges upto 100% in 69 minutes",5000,dual sim: nano + nano with volte support,16.66,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,64.0,50,android v12,mediatek helio g35 octa core processor,oppo,oppo a57s,0,13990,0.0,https://pricebaba.com/mobile/oppo-a57s,in stock,4.0,50.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.53,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,nokia,nokia oxygen ultra 5g,0,59990,0.0,https://pricebaba.com/mobile/nokia-oxygen-ultra-5g,in stock,12.0,200.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.4,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,256.0,,android v13,mediatek dimensity 9000 plus mt6983 octa core processor,iqoo,iqoo neo 9 se,0,26990,0.0,https://pricebaba.com/mobile/iqoo-neo-9-se,in stock,12.0,64.0,60
6000 mah battery with super charging,6000,dual sim: nano + nano with volte support,17.12,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,128.0,,android v12,mediatek dimensity 6020 octa core processor,honor,honor play 7t,0,13190,0.0,https://pricebaba.com/mobile/honor-play-7t,in stock,8.0,50.0,90
5450 mah battery with fast charging,5450,dual sim: nano + nano with volte support,17.3,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,12.0,512.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,honor,honor magic 5 ultimate,0,79190,0.0,https://pricebaba.com/mobile/honor-magic-5-ultimate,in stock,16.0,50.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.32,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,iqoo,iqoo 12 pro,0,69990,0.0,https://pricebaba.com/mobile/iqoo-12-pro,in stock,12.0,200.0,165
7000 mah battery with fast charging,7000,dual sim: nano + nano with volte support,17.65,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,128.0,,harmonyos,qualcomm snapdragon 680 octa core processor,huawei,huawei enjoy 60x,0,20790,0.0,https://pricebaba.com/mobile/huawei-enjoy-60x,in stock,8.0,50.0,90
5000 mah battery with quick charging v4.0,5000,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v12,qualcomm snapdragon 8 plus gen 1 octa core processor,zte,zte axon 50 ultra,0,69990,0.0,https://pricebaba.com/mobile/zte-axon-50-ultra,in stock,12.0,64.0,144
5500 mah battery with fast charging,5500,single sim: nano with volte support,16.94,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,128.0,,android v13,mediatek helio g80 octa core processor,oneplus,oneplus nord n40 se,0,17990,0.0,https://pricebaba.com/mobile/oneplus-nord-n40-se,in stock,6.0,64.0,60
7000 mah battery with super charging,7000,dual sim: nano + nano with volte support,17.65,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,8.0,128.0,,emui v13.0,qualcomm snapdragon 680 octa core processor,huawei,huawei nova y91,0,23990,0.0,https://pricebaba.com/mobile/huawei-nova-y91,in stock,8.0,50.0,90
4000 mah battery with fast charging,4000,dual sim: nano + nano with volte support,17.09,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,10.7,128.0,,android v14,qualcomm snapdragon 778g octa core processor,huawei,huawei nova flip,0,59999,0.0,https://pricebaba.com/mobile/huawei-nova-flip,in stock,8.0,48.0,120
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,16.38,Yes,rear fingerprint sensor |3.5 mm headphone jack present,24.0,128.0,,android v13,mediatek helio p60 octa core processor,vivo,vivo y18,0,21490,0.0,https://pricebaba.com/mobile/vivo-y18,in stock,6.0,48.0,60
4500 mah battery with fast charging,4500,dual sim: nano + esim with volte support,19.38,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,10.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,samsung,samsung w24,0,159999,0.0,https://pricebaba.com/mobile/samsung-w24,in stock,12.0,50.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.32,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,64.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,nothing,nothing phone 5,0,46990,0.0,https://pricebaba.com/mobile/nothing-phone-5,in stock,12.0,108.0,60
4000 mah battery,4000,dual sim: nano + nano with volte support,16.51,No,side fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,128.0,,android v12,unisoc t610 octa core processor,gionee,gionee f1 plus,0,13190,0.0,https://pricebaba.com/mobile/gionee-f1-plus,in stock,6.0,13.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.15,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,64.0,256.0,,android v13,mediatek dimensity 700 mt6833 octa core processor,infinix,infinix zero 40,0,19990,0.0,https://pricebaba.com/mobile/infinix-zero-40,in stock,12.0,108.0,60
"5000 mah battery with super vooc charging, charges upto 76% in 30 minutes",5000,dual sim: nano + nano with volte support,16.33,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 680 octa core processor,oppo,oppo a78 4g,0,18190,0.0,https://pricebaba.com/mobile/oppo-a78-4g,in stock,8.0,50.0,90
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.66,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 480 plus octa core processor,motorola,motorola g42 5g,0,20690,0.0,https://pricebaba.com/mobile/motorola-g42-5g,in stock,4.0,50.0,90
5050 mah battery with fast charging,5050,dual sim: nano + nano (hybrid) with volte support,16.56,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,64.0,,android v12,unisoc t606 octa core processor,nokia,nokia g22,0,15690,0.0,https://pricebaba.com/mobile/nokia-g22,in stock,4.0,50.0,90
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.22,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,128.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,nokia,nokia n95 5g,0,49990,0.0,https://pricebaba.com/mobile/nokia-n95-5g,in stock,8.0,50.0,120
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.4,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,64.0,256.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,oppo,oppo reno10 t,0,37990,0.0,https://pricebaba.com/mobile/oppo-reno10-t,in stock,12.0,108.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.81,Yes,no fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,ios v16,apple a16 bionic hexa core processor,apple,apple iphone 17 pro max,0,98990,0.0,https://pricebaba.com/mobile/apple-iphone-17-pro-max,in stock,6.0,16.0,60
4700 mah battery with fast charging,4700,dual sim: nano + nano with volte support,17.07,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,64.0,256.0,,android v13,mediatek dimensity 700 mt6833 octa core processor,infinix,infinix zero 30,0,18990,0.0,https://pricebaba.com/mobile/infinix-zero-30,in stock,8.0,108.0,60
"4500 mah battery with super charging, charges upto 55% in 30 minutes",4500,dual sim: nano + nano with volte support,17.02,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,16.0,256.0,,android v13,mediatek dimensity 6020 mt6833 octa core processor,honor,honor 90 lite,0,26920,0.0,https://pricebaba.com/mobile/honor-90-lite,in stock,8.0,100.0,90
5000 mah battery with fast charging,5000,single sim: nano with volte support,16.51,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,64.0,,android v13,mediatek helio g85 octa core processor,motorola,motorola g stylus 2023,0,16390,0.0,https://pricebaba.com/mobile/motorola-g-stylus-2023,in stock,4.0,50.0,90
4700 mah battery with fast charging,4700,dual sim: nano + esim with volte support,15.75,Yes,no fingerprint sensor |face unlock|no 3.5 mm headphone jack present,12.0,128.0,,ios v16,apple a16 bionic hexa core processor,apple,apple iphone 17,0,81990,0.0,https://pricebaba.com/mobile/apple-iphone-17,in stock,6.0,12.0,60
"5000 mah battery with fast charging, charges upto 95% in 60 minutes",5000,dual sim: nano + nano with volte support,16.92,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,256.0,,android v13,mediatek helio g85 octa core processor,infinix,infinix note 30i,0,14990,0.0,https://pricebaba.com/mobile/infinix-note-30i,in stock,8.0,64.0,60
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,17.15,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,512.0,,android v13,qualcomm snapdragon 730g octa core processor,oppo,oppo a3 pro,0,23990,0.0,https://pricebaba.com/mobile/oppo-a3-pro,in stock,12.0,108.0,60
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,16.99,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,24.0,256.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,xiaomi,xiaomi redmi k70 pro,0,41990,0.0,https://pricebaba.com/mobile/xiaomi-redmi-k70-pro,in stock,8.0,50.0,60
5000 mah battery with quick charging,5000,dual sim: nano + nano with volte support,16.76,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v12,mediatek dimensity 810 mt6833 octa core processor,realme,realme realme 10t,0,16090,0.0,https://pricebaba.com/mobile/realme-10t,in stock,4.0,50.0,90
4600 mah battery,4600,dual sim: nano + nano with volte support,17.27,No,rear fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v12,unisoc t606 octa core processor,htc,htc wildfire e2 play,0,9990,0.0,https://pricebaba.com/mobile/htc-wildfire-e2-play,in stock,8.0,48.0,60
7000 mah battery with fast charging,7000,dual sim: nano + nano with volte support,16.89,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,512.0,,android v12,mediatek dimensity 720 mt6853v octa core processor,vivo,vivo y75t,0,18990,0.0,https://pricebaba.com/mobile/vivo-y75t,in stock,8.0,50.0,60
5500 mah battery with fast charging,5500,dual sim: nano + nano with volte support,17.07,Yes,on-screen fingerprint sensor |face unlock|3.5 mm headphone jack present,32.0,128.0,,android v14,qualcomm snapdragon 8 plus gen 1 octa core processor,poco,poco f6 pro,0,40990,0.0,https://pricebaba.com/mobile/poco-f6-pro,in stock,8.0,108.0,144
6000 mah battery with fast charging,6000,dual sim: nano + nano with volte support,17.15,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,24.0,256.0,,android v13,qualcomm snapdragon 888 plus octa core processor,poco,poco x7 pro,0,24990,0.0,https://pricebaba.com/mobile/poco-x7-pro,in stock,12.0,108.0,60
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,16.81,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,12.0,64.0,,android v13,mediatek helio g70 octa core processor,oneplus,oneplus nord n30 se,0,16990,0.0,https://pricebaba.com/mobile/oneplus-nord-n30-se,in stock,6.0,50.0,60
4700 mah battery with fast charging,4700,dual sim: nano + nano with volte support,16.81,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,256.0,,android v13,qualcomm snapdragon 8 gen 1 octa core processor,motorola,motorola s40 pro,0,27990,0.0,https://pricebaba.com/mobile/motorola-s40-pro,in stock,8.0,64.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,17.07,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v13,qualcomm snapdragon 765g octa core processor,oneplus,oneplus nord ce 5 5g,0,29990,0.0,https://pricebaba.com/mobile/oneplus-nord-ce-5-5g,in stock,12.0,64.0,60
4000 mah battery,4000,dual sim: nano + nano with volte support,16.0,No,no fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,32.0,,android v12,unisoc sc9863a1 octa core processor,nokia,nokia c12 plus,0,7999,0.0,https://pricebaba.com/mobile/nokia-c12-plus,in stock,2.0,8.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.76,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,128.0,,android v13,qualcomm snapdragon 8 plus gen 1 octa core processor,lenovo,lenovo thinkphone,0,49990,0.0,https://pricebaba.com/mobile/lenovo-thinkphone,in stock,8.0,50.0,144
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,20.83,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,50.0,512.0,,android v14,qualcomm snapdragon 8 gen 2 octa core processor,xiaomi,xiaomi mix fold 4,0,119990,0.0,https://pricebaba.com/mobile/xiaomi-mix-fold-4,in stock,12.0,200.0,144
5000 mah battery with fast charging,5000,dual sim: nano + esim with volte support,16.51,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,8.0,128.0,,android v13,qualcomm snapdragon 480 plus octa core processor,motorola,motorola g 5g 2023,0,20490,0.0,https://pricebaba.com/mobile/motorola-g-5g-2023,in stock,4.0,48.0,120
5100 mah battery with fast charging,5100,dual sim: nano + nano with volte support,17.3,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,64.0,256.0,,android v13,qualcomm snapdragon 888 plus octa core processor,vivo,vivo s18,0,33990,0.0,https://pricebaba.com/mobile/vivo-s18,in stock,12.0,108.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.0,Yes,side fingerprint sensor |face unlock|no 3.5 mm headphone jack present,12.0,128.0,,android v13,qualcomm snapdragon 8 gen 2 octa core processor,sony,sony xperia 5 v,0,79990,0.0,https://pricebaba.com/mobile/sony-xperia-5-v,in stock,8.0,12.0,120
3900 mah battery,3900,dual sim: nano + nano with volte support,16.51,No,3.5 mm headphone jack present,5.0,128.0,,android,unisoc t610 octa core processor,gionee,gionee f3 pro,0,16790,0.0,https://pricebaba.com/mobile/gionee-f3-pro,in stock,8.0,21.0,60
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,16.94,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v14,qualcomm snapdragon 8 gen 2 octa core processor,xiaomi,xiaomi 14 ultra,0,74990,0.0,https://pricebaba.com/mobile/xiaomi-14-ultra,in stock,12.0,200.0,144
3000 mah battery,3000,dual sim: nano + nano with volte support,16.0,No,no fingerprint sensor |face unlock|3.5 mm headphone jack present,5.0,32.0,,android v12,mediatek helio p22 octa core processor,nokia,nokia c110,0,8190,0.0,https://pricebaba.com/mobile/nokia-c110,in stock,3.0,13.0,60
5000 mah battery with fast charging,5000,single sim: nano with volte support,16.76,Yes,side fingerprint sensor |face unlock|3.5 mm headphone jack present,16.0,256.0,,android v13,qualcomm snapdragon 6 gen 1 octa core processor,motorola,motorola g stylus 5g 2023,0,33070,0.0,https://pricebaba.com/mobile/motorola-g-stylus-5g-2023,in stock,6.0,50.0,120
5000 mah battery with fast charging,5000,dual sim: nano + nano with volte support,20.83,Yes,on-screen fingerprint sensor |face unlock|no 3.5 mm headphone jack present,32.0,256.0,,android v14,qualcomm snapdragon 8 gen 2 octa core processor,vivo,vivo x fold 4,0,139990,0.0,https://pricebaba.com/mobile/vivo-x-fold-4,in stock,12.0,200.0,144
